__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__unwind$200121 = .text:0x823B9208; // type:function size:0x28 scope:global
except_data_823B9238 = .text:0x823B9230; // type:object size:0x8 scope:global
?SyncProperty@CharLipSyncDriver@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823B9238; // type:function size:0x5F8 scope:global
__unwind$200234 = .text:0x823B9830; // type:function size:0x20 scope:global
__unwind$200235 = .text:0x823B9850; // type:function size:0x20 scope:global
__unwind$200236 = .text:0x823B9870; // type:function size:0x28 scope:global
__unwind$200237 = .text:0x823B9898; // type:function size:0x20 scope:global
__unwind$200238 = .text:0x823B98B8; // type:function size:0x28 scope:global
__unwind$200239 = .text:0x823B98E0; // type:function size:0x20 scope:global
__unwind$200240 = .text:0x823B9900; // type:function size:0x20 scope:global
__unwind$200241 = .text:0x823B9920; // type:function size:0x20 scope:global
__unwind$200242 = .text:0x823B9940; // type:function size:0x20 scope:global
__unwind$200243 = .text:0x823B9960; // type:function size:0x20 scope:global
__unwind$200244 = .text:0x823B9980; // type:function size:0x20 scope:global
__unwind$200245 = .text:0x823B99A0; // type:function size:0x20 scope:global
__unwind$200246 = .text:0x823B99C0; // type:function size:0x20 scope:global
__unwind$200247 = .text:0x823B99E0; // type:function size:0x20 scope:global
__unwind$200248 = .text:0x823B9A00; // type:function size:0x20 scope:global
?SyncProperty@CharLipSyncDriver@@$4PPPPPPPM@A@AA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823B9A20; // type:function size:0xC scope:global
??_GCharLipSyncDriver@@UAAPAXI@Z = .text:0x823B9A30; // type:function size:0x44 scope:global
?Poll@CharGuitarString@@UAAXXZ = .text:0x823B9A78; // type:function size:0x178 scope:global
??1CharGuitarString@@UAA@XZ = .text:0x823B9BF0; // type:function size:0xFC scope:global
?ClassName@CharGuitarString@@UBA?AVSymbol@@XZ = .text:0x823B9CF0; // type:function size:0x30 scope:global
?ClassName@CharGuitarString@@$4PPPPPPPM@A@BA?AVSymbol@@XZ = .text:0x823B9D20; // type:function size:0xC scope:global
??_ECharGuitarString@@$4PPPPPPPM@A@AAPAXI@Z = .text:0x823B9D30; // type:function size:0xC scope:global
except_data_823B9D48 = .text:0x823B9D40; // type:object size:0x8 scope:global
?SetType@CharGuitarString@@UAAXVSymbol@@@Z = .text:0x823B9D48; // type:function size:0x148 scope:global
__unwind$101850 = .text:0x823B9E90; // type:function size:0x20 scope:global
?SetType@CharGuitarString@@$4PPPPPPPM@A@AAXVSymbol@@@Z = .text:0x823B9EB0; // type:function size:0xC scope:global
?Save@CharGuitarString@@UAAXAAVBinStream@@@Z = .text:0x823B9EC0; // type:function size:0x94 scope:global
except_data_823B9F60 = .text:0x823B9F58; // type:object size:0x8 scope:global
?Handle@CharGuitarString@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823B9F60; // type:function size:0x1DC scope:global
__unwind$101912 = .text:0x823BA13C; // type:function size:0x28 scope:global
__unwind$101913 = .text:0x823BA164; // type:function size:0x20 scope:global
__unwind$101914 = .text:0x823BA184; // type:function size:0x40 scope:global
__unwind$101917 = .text:0x823BA1C4; // type:function size:0x28 scope:global
?Save@CharGuitarString@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x823BA1F0; // type:function size:0xC scope:global
?Handle@CharGuitarString@@$4PPPPPPPM@A@AA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823BA200; // type:function size:0xC scope:global
except_data_823BA218 = .text:0x823BA210; // type:object size:0x8 scope:global
??0CharGuitarString@@IAA@XZ = .text:0x823BA218; // type:function size:0x12C scope:global
__unwind$102223 = .text:0x823BA344; // type:function size:0x44 scope:global
?Copy@CharGuitarString@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823BA388; // type:function size:0xA0 scope:global
except_data_823BA430 = .text:0x823BA428; // type:object size:0x8 scope:global
?SyncProperty@CharGuitarString@@UAA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BA430; // type:function size:0x1D8 scope:global
__unwind$102416 = .text:0x823BA608; // type:function size:0x20 scope:global
__unwind$102417 = .text:0x823BA628; // type:function size:0x20 scope:global
__unwind$102418 = .text:0x823BA648; // type:function size:0x20 scope:global
__unwind$102419 = .text:0x823BA668; // type:function size:0x20 scope:global
?SyncProperty@CharGuitarString@@$4PPPPPPPM@A@AA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BA688; // type:function size:0xC scope:global
?Copy@CharGuitarString@@$4PPPPPPPM@A@AAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x823BA698; // type:function size:0xC scope:global
??_GCharGuitarString@@UAAPAXI@Z = .text:0x823BA6A8; // type:function size:0x54 scope:global
?PollDeps@CharGuitarString@@UAAXAAV?$list@PAVObject@Hmx@@V?$StlNodeAlloc@PAVObject@Hmx@@@stlpmtx_std@@@stlpmtx_std@@0@Z = .text:0x823BA700; // type:function size:0x124 scope:global
?Load@CharGuitarString@@UAAXAAVBinStream@@@Z = .text:0x823BA828; // type:function size:0x1B8 scope:global
?Load@CharGuitarString@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x823BA9E0; // type:function size:0xC scope:global
??1OriginalPathable@@UAA@XZ = .text:0x823BA9F0; // type:function size:0x10 scope:global
??_GOriginalPathable@@UAAPAXI@Z = .text:0x823BAA00; // type:function size:0x44 scope:global
merged_823BAA48 = .text:0x823BAA48; // type:function size:0x10 scope:global
?FilterSubdir@MergeFilter@@UAA?AW4SubdirAction@1@PAVObjectDir@@0@Z = .text:0x823BAA58; // type:function size:0x10 scope:global
merged_823BAA68 = .text:0x823BAA68; // type:function size:0x44 scope:global
??3NullLoader@@SAXPAX@Z = .text:0x823BAAB0; // type:function size:0x20 scope:global
except_data_823BAAD8 = .text:0x823BAAD0; // type:object size:0x8 scope:global
??1NullLoader@@UAA@XZ = .text:0x823BAAD8; // type:function size:0x6C scope:global
__unwind$130785 = .text:0x823BAB44; // type:function size:0x28 scope:global
?StateName@NullLoader@@UBAPBDXZ = .text:0x823BAB70; // type:function size:0xC scope:global
?PollLoading@NullLoader@@MAAXXZ = .text:0x823BAB80; // type:function size:0x60 scope:global
??_GNullLoader@@UAAPAXI@Z = .text:0x823BABE0; // type:function size:0x64 scope:global
?deallocate@?$StlNodeAlloc@V?$_List_node@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QBAXPAV?$_List_node@PAUMerger@FileMerger@@@2@I@Z = .text:0x823BAC48; // type:function size:0x80 scope:global
?deallocate@?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@QBAXPAUMerger@FileMerger@@I@Z = .text:0x823BACC8; // type:function size:0x80 scope:global
?allocate@?$StlNodeAlloc@V?$_List_node@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QBAPAV?$_List_node@PAUMerger@FileMerger@@@2@IPBX@Z = .text:0x823BAD48; // type:function size:0x70 scope:global
merged_823BADB8 = .text:0x823BADB8; // type:function size:0x60 scope:global
?allocate@?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@QBAPAUMerger@FileMerger@@IPBX@Z = .text:0x823BAE18; // type:function size:0x70 scope:global
??1Callback@Loader@@UAA@XZ = .text:0x823BAE88; // type:function size:0x10 scope:global
??_GCallback@Loader@@UAAPAXI@Z = .text:0x823BAE98; // type:function size:0x44 scope:global
?DebugText@NullLoader@@UAAPBDXZ = .text:0x823BAEE0; // type:function size:0x34 scope:global
?DeleteCurLoader@FileMerger@@IAAXXZ = .text:0x823BAF18; // type:function size:0x80 scope:global
?MergeAction@FileMerger@@QAA?AW4Action@MergeFilter@@PAVObject@Hmx@@0PAVObjectDir@@@Z = .text:0x823BAF98; // type:function size:0x24C scope:global
except_data_823BB1F0 = .text:0x823BB1E8; // type:object size:0x8 scope:global
??0?$ObjPtrList@VObjectDir@@V1@@@QAA@PAVObjRefOwner@@W4ObjListMode@@@Z = .text:0x823BB1F0; // type:function size:0xA8 scope:global
__unwind$131924 = .text:0x823BB298; // type:function size:0x28 scope:global
??1?$_Vector_base@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x823BB2C0; // type:function size:0x28 scope:global
?_M_create_node@?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAU_List_node_base@2@ABQAUMerger@FileMerger@@@Z = .text:0x823BB2E8; // type:function size:0x44 scope:global
??$_S_merge@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@UFileMergerSort@@@stlpmtx_std@@YAXAAV?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@0@0UFileMergerSort@@@Z = .text:0x823BB330; // type:function size:0xDC scope:global
except_data_823BB418 = .text:0x823BB410; // type:object size:0x8 scope:global
??0Message@@QAA@VSymbol@@ABVDataNode@@11@Z = .text:0x823BB418; // type:function size:0xE8 scope:global
__unwind$132734 = .text:0x823BB500; // type:function size:0x28 scope:global
__unwind$132735 = .text:0x823BB528; // type:function size:0x28 scope:global
?FindMergerIndex@FileMerger@@QAAHVSymbol@@_N@Z = .text:0x823BB550; // type:function size:0xA0 scope:global
?InMerger@FileMerger@@QAAPAUMerger@1@PAVObject@Hmx@@@Z = .text:0x823BB5F0; // type:function size:0x6C scope:global
?NeedsLoading@FileMerger@@IAA_NAAUMerger@1@@Z = .text:0x823BB660; // type:function size:0x9C scope:global
except_data_823BB708 = .text:0x823BB700; // type:object size:0x8 scope:global
?LaunchNextLoader@FileMerger@@IAAXXZ = .text:0x823BB708; // type:function size:0x268 scope:global
__unwind$133160 = .text:0x823BB970; // type:function size:0x28 scope:global
__unwind$133161 = .text:0x823BB998; // type:function size:0x28 scope:global
__unwind$133162 = .text:0x823BB9C0; // type:function size:0x28 scope:global
__unwind$133163 = .text:0x823BB9E8; // type:function size:0x28 scope:global
?OriginalPath@FileMerger@@UAA_NPAVObject@Hmx@@AAVString@@@Z = .text:0x823BBA10; // type:function size:0x44 scope:global
??6@YAAAVBinStream@@AAV0@ABUMerger@FileMerger@@@Z = .text:0x823BBA58; // type:function size:0xB0 scope:global
??0?$ObjDirPtr@VObjectDir@@@@QAA@PAVObjectDir@@@Z = .text:0x823BBB08; // type:function size:0x58 scope:global
?erase@?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@PAUMerger@FileMerger@@U?$_Nonconst_traits@PAUMerger@FileMerger@@@stlpmtx_std@@@2@U32@@Z = .text:0x823BBB60; // type:function size:0x5C scope:global
?insert@?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA?AU?$_List_iterator@PAUMerger@FileMerger@@U?$_Nonconst_traits@PAUMerger@FileMerger@@@stlpmtx_std@@@2@U32@ABQAUMerger@FileMerger@@@Z = .text:0x823BBBC0; // type:function size:0x64 scope:global
??_GNode@?$ObjPtrList@VObjectDir@@V1@@@UAAPAXI@Z = .text:0x823BBC28; // type:function size:0x90 scope:global
?ReplaceNode@?$ObjPtrList@VObjectDir@@V1@@@AAAXPAUNode@1@PAVObject@Hmx@@@Z = .text:0x823BBCB8; // type:function size:0x90 scope:global
?clear@?$_List_base@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ = .text:0x823BBD48; // type:function size:0x5C scope:global
??$?6UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@@YAAAVBinStream@@AAV0@ABV?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@@Z = .text:0x823BBDA8; // type:function size:0x64 scope:global
except_data_823BBE18 = .text:0x823BBE10; // type:object size:0x8 scope:global
??$PropSync@VObject@Hmx@@@@YA_NAAPAVObject@Hmx@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BBE18; // type:function size:0xD4 scope:global
__unwind$133956 = .text:0x823BBEEC; // type:function size:0x28 scope:global
except_data_823BBF20 = .text:0x823BBF18; // type:object size:0x8 scope:global
??$PropSync@VObjectDir@@@@YA_NAAPAVObjectDir@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BBF20; // type:function size:0x108 scope:global
__unwind$133993 = .text:0x823BC028; // type:function size:0x28 scope:global
?FindMerger@FileMerger@@QAAPAUMerger@1@VSymbol@@_N@Z = .text:0x823BC050; // type:function size:0x48 scope:global
?Select@FileMerger@@QAAXVSymbol@@ABVFilePath@@_N@Z = .text:0x823BC098; // type:function size:0x5C scope:global
except_data_823BC100 = .text:0x823BC0F8; // type:object size:0x8 scope:global
?PostMerge@FileMerger@@IAAXPAUMerger@1@PAVDirLoader@@_N@Z = .text:0x823BC100; // type:function size:0x4E4 scope:global
__unwind$134453 = .text:0x823BC5E4; // type:function size:0x20 scope:global
__unwind$134454 = .text:0x823BC604; // type:function size:0x28 scope:global
__unwind$134455 = .text:0x823BC62C; // type:function size:0x28 scope:global
__unwind$134456 = .text:0x823BC654; // type:function size:0x28 scope:global
__unwind$134457 = .text:0x823BC67C; // type:function size:0x28 scope:global
__unwind$134458 = .text:0x823BC6A4; // type:function size:0x28 scope:global
__unwind$134459 = .text:0x823BC6CC; // type:function size:0x28 scope:global
__unwind$134461 = .text:0x823BC6F4; // type:function size:0x20 scope:global
__unwind$134462 = .text:0x823BC714; // type:function size:0x28 scope:global
__unwind$134463 = .text:0x823BC73C; // type:function size:0x28 scope:global
__unwind$134464 = .text:0x823BC764; // type:function size:0x28 scope:global
__unwind$134465 = .text:0x823BC78C; // type:function size:0x28 scope:global
__unwind$134466 = .text:0x823BC7B4; // type:function size:0x28 scope:global
__unwind$134467 = .text:0x823BC7DC; // type:function size:0x28 scope:global
?Save@FileMerger@@UAAXAAVBinStream@@@Z = .text:0x823BC808; // type:function size:0x64 scope:global
except_data_823BC878 = .text:0x823BC870; // type:object size:0x8 scope:global
?OnSelect@FileMerger@@IAA?AVDataNode@@PBVDataArray@@@Z = .text:0x823BC878; // type:function size:0x94 scope:global
__unwind$134820 = .text:0x823BC90C; // type:function size:0x28 scope:global
__unwind$134821 = .text:0x823BC934; // type:function size:0x40 scope:global
except_data_823BC980 = .text:0x823BC978; // type:object size:0x8 scope:global
??1?$ObjPtrList@VObjectDir@@V1@@@UAA@XZ = .text:0x823BC980; // type:function size:0x70 scope:global
__unwind$134883 = .text:0x823BC9F0; // type:function size:0x28 scope:global
??_G?$ObjPtrList@VObjectDir@@V1@@@UAAPAXI@Z = .text:0x823BCA18; // type:function size:0x4C scope:global
?insert@?$ObjPtrList@VObjectDir@@V1@@@QAA?AViterator@1@V21@PAVObjectDir@@@Z = .text:0x823BCA68; // type:function size:0xE0 scope:global
?Replace@Node@?$ObjPtrList@VObjectDir@@V1@@@UAAXPAVObject@Hmx@@@Z = .text:0x823BCB48; // type:function size:0x14 scope:global
except_data_823BCB68 = .text:0x823BCB60; // type:object size:0x8 scope:global
??$PropSync@VObject@Hmx@@@@YA_NAAV?$ObjPtrList@VObject@Hmx@@VObjectDir@@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BCB68; // type:function size:0x220 scope:global
__unwind$135074 = .text:0x823BCD88; // type:function size:0x28 scope:global
except_data_823BCDB8 = .text:0x823BCDB0; // type:object size:0x8 scope:global
??$PropSync@VObjectDir@@@@YA_NAAV?$ObjPtrList@VObjectDir@@V1@@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BCDB8; // type:function size:0x220 scope:global
__unwind$135160 = .text:0x823BCFD8; // type:function size:0x28 scope:global
except_data_823BD008 = .text:0x823BD000; // type:object size:0x8 scope:global
?Clear@Merger@FileMerger@@QAAX_N@Z = .text:0x823BD008; // type:function size:0x254 scope:global
__unwind$135269 = .text:0x823BD25C; // type:function size:0x20 scope:global
__unwind$135270 = .text:0x823BD27C; // type:function size:0x28 scope:global
__unwind$135271 = .text:0x823BD2A4; // type:function size:0x28 scope:global
__unwind$135273 = .text:0x823BD2CC; // type:function size:0x28 scope:global
?Clear@FileMerger@@QAAXXZ = .text:0x823BD2F8; // type:function size:0xB0 scope:global
?ClearSelections@FileMerger@@QAAXXZ = .text:0x823BD3A8; // type:function size:0xC8 scope:global
except_data_823BD478 = .text:0x823BD470; // type:object size:0x8 scope:global
?AppendLoader@FileMerger@@IAAXAAUMerger@1@@Z = .text:0x823BD478; // type:function size:0x21C scope:global
__unwind$135606 = .text:0x823BD694; // type:function size:0x20 scope:global
__unwind$135607 = .text:0x823BD6B4; // type:function size:0x28 scope:global
__unwind$135608 = .text:0x823BD6DC; // type:function size:0x28 scope:global
__unwind$135609 = .text:0x823BD704; // type:function size:0x28 scope:global
__unwind$135610 = .text:0x823BD72C; // type:function size:0x28 scope:global
except_data_823BD760 = .text:0x823BD758; // type:object size:0x8 scope:global
?FailedLoading@FileMerger@@MAAXPAVLoader@@@Z = .text:0x823BD760; // type:function size:0x1E0 scope:global
__unwind$135834 = .text:0x823BD940; // type:function size:0x20 scope:global
__unwind$135835 = .text:0x823BD960; // type:function size:0x28 scope:global
__unwind$135836 = .text:0x823BD988; // type:function size:0x28 scope:global
except_data_823BD9B8 = .text:0x823BD9B0; // type:object size:0x8 scope:global
?NotifyFileLoaded@FileMerger@@IAAPAUMerger@1@PAVLoader@@PAVDirLoader@@@Z = .text:0x823BD9B8; // type:function size:0x334 scope:global
__unwind$136028 = .text:0x823BDCEC; // type:function size:0x28 scope:global
__unwind$136029 = .text:0x823BDD14; // type:function size:0x20 scope:global
__unwind$136030 = .text:0x823BDD34; // type:function size:0x28 scope:global
__unwind$136031 = .text:0x823BDD5C; // type:function size:0x28 scope:global
__unwind$136032 = .text:0x823BDD84; // type:function size:0x28 scope:global
__unwind$136033 = .text:0x823BDDAC; // type:function size:0x28 scope:global
__unwind$136034 = .text:0x823BDDD4; // type:function size:0x28 scope:global
__unwind$136035 = .text:0x823BDDFC; // type:function size:0x28 scope:global
??5@YAAAVBinStreamRev@@AAV0@AAUMerger@FileMerger@@@Z = .text:0x823BDE28; // type:function size:0xB4 scope:global
?PreSave@FileMerger@@UAAXAAVBinStream@@@Z = .text:0x823BDEE0; // type:function size:0x4 scope:global
except_data_823BDEF0 = .text:0x823BDEE8; // type:object size:0x8 scope:global
?PropSync@@YA_NAAUMerger@FileMerger@@AAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x823BDEF0; // type:function size:0x374 scope:global
__unwind$136395 = .text:0x823BE264; // type:function size:0x20 scope:global
__unwind$136396 = .text:0x823BE284; // type:function size:0x20 scope:global
__unwind$136397 = .text:0x823BE2A4; // type:function size:0x20 scope:global
__unwind$136398 = .text:0x823BE2C4; // type:function size:0x20 scope:global
__unwind$136399 = .text:0x823BE2E4; // type:function size:0x20 scope:global
__unwind$136400 = .text:0x823BE304; // type:function size:0x20 scope:global
__unwind$136401 = .text:0x823BE324; // type:function size:0x20 scope:global
__unwind$136402 = .text:0x823BE344; // type:function size:0x20 scope:global
__unwind$136403 = .text:0x823BE364; // type:function size:0x20 scope:global
??4?$ObjPtrList@VObject@Hmx@@VObjectDir@@@@QAAXABV0@@Z = .text:0x823BE388; // type:function size:0x9C scope:global
??4?$ObjPtrList@VObjectDir@@V1@@@QAAXABV0@@Z = .text:0x823BE428; // type:function size:0x9C scope:global
??1?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x823BE4C8; // type:function size:0x4 scope:global
??4Merger@FileMerger@@QAAAAU01@ABU01@@Z = .text:0x823BE4D0; // type:function size:0xB0 scope:global
?Filter@FileMerger@@MAA?AW4Action@MergeFilter@@PAVObject@Hmx@@0PAVObjectDir@@@Z = .text:0x823BE580; // type:function size:0x80 scope:global
?FilterSubdir@FileMerger@@MAA?AW4SubdirAction@MergeFilter@@PAVObjectDir@@0@Z = .text:0x823BE600; // type:function size:0x98 scope:global
?FinishLoading@FileMerger@@MAAXPAVLoader@@@Z = .text:0x823BE698; // type:function size:0x20C scope:global
except_data_823BE8B0 = .text:0x823BE8A8; // type:object size:0x8 scope:global
??$_S_sort@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@UFileMergerSort@@@stlpmtx_std@@YAXAAV?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@0@UFileMergerSort@@@Z = .text:0x823BE8B0; // type:function size:0x1B0 scope:global
__unwind$137165 = .text:0x823BEA60; // type:function size:0x28 scope:global
__unwind$137166 = .text:0x823BEA88; // type:function size:0x38 scope:global
except_data_823BEAC8 = .text:0x823BEAC0; // type:object size:0x8 scope:global
??0Merger@FileMerger@@QAA@PAVObject@Hmx@@@Z = .text:0x823BEAC8; // type:function size:0xC0 scope:global
__unwind$137450 = .text:0x823BEB88; // type:function size:0x2C scope:global
__unwind$137451 = .text:0x823BEBB4; // type:function size:0x2C scope:global
__unwind$137452 = .text:0x823BEBE0; // type:function size:0x2C scope:global
__unwind$137453 = .text:0x823BEC0C; // type:function size:0x2C scope:global
__unwind$137454 = .text:0x823BEC38; // type:function size:0x2C scope:global
except_data_823BEC70 = .text:0x823BEC68; // type:object size:0x8 scope:global
??0Merger@FileMerger@@QAA@ABU01@@Z = .text:0x823BEC70; // type:function size:0x118 scope:global
__unwind$137549 = .text:0x823BED88; // type:function size:0x2C scope:global
__unwind$137550 = .text:0x823BEDB4; // type:function size:0x2C scope:global
__unwind$137551 = .text:0x823BEDE0; // type:function size:0x2C scope:global
__unwind$137552 = .text:0x823BEE0C; // type:function size:0x2C scope:global
__unwind$137553 = .text:0x823BEE38; // type:function size:0x2C scope:global
__unwind$137554 = .text:0x823BEE64; // type:function size:0x2C scope:global
except_data_823BEE98 = .text:0x823BEE90; // type:object size:0x8 scope:global
??1Merger@FileMerger@@QAA@XZ = .text:0x823BEE98; // type:function size:0x9C scope:global
__unwind$137673 = .text:0x823BEF34; // type:function size:0x2C scope:global
__unwind$137674 = .text:0x823BEF60; // type:function size:0x2C scope:global
__unwind$137675 = .text:0x823BEF8C; // type:function size:0x2C scope:global
__unwind$137676 = .text:0x823BEFB8; // type:function size:0x2C scope:global
__unwind$137677 = .text:0x823BEFE4; // type:function size:0x2C scope:global
except_data_823BF018 = .text:0x823BF010; // type:object size:0x8 scope:global
merged_823BF018 = .text:0x823BF018; // type:function size:0x3C scope:global
__unwind__merged_823BF054 = .text:0x823BF054; // type:function size:0x2C scope:global
except_data_823BF088 = .text:0x823BF080; // type:object size:0x8 scope:global
?StartLoadInternal@FileMerger@@IAA_N_N0@Z = .text:0x823BF088; // type:function size:0x2AC scope:global
__unwind$137882 = .text:0x823BF334; // type:function size:0x20 scope:global
__unwind$137883 = .text:0x823BF354; // type:function size:0x28 scope:global
__unwind$137884 = .text:0x823BF37C; // type:function size:0x28 scope:global
__unwind$137885 = .text:0x823BF3A4; // type:function size:0x28 scope:global
__unwind$137886 = .text:0x823BF3CC; // type:function size:0x28 scope:global
?StartLoad@FileMerger@@QAA_N_N@Z = .text:0x823BF3F8; // type:function size:0x8 scope:global
?PostSave@FileMerger@@UAAXAAVBinStream@@@Z = .text:0x823BF400; // type:function size:0xC scope:global
?OnStartLoad@FileMerger@@IAA?AVDataNode@@PBVDataArray@@@Z = .text:0x823BF410; // type:function size:0x6C scope:global
??$__destroy_range_aux@V?$reverse_iterator@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@YAXV?$reverse_iterator@PAUMerger@FileMerger@@@0@0ABU__false_type@0@@Z = .text:0x823BF480; // type:function size:0x60 scope:global
except_data_823BF4E8 = .text:0x823BF4E0; // type:object size:0x8 scope:global
?Handle@FileMerger@@UAA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x823BF4E8; // type:function size:0x4D0 scope:global
__unwind$138238 = .text:0x823BF9B8; // type:function size:0x28 scope:global
__unwind$138239 = .text:0x823BF9E0; // type:function size:0x20 scope:global
__unwind$138240 = .text:0x823BFA00; // type:function size:0x40 scope:global
__unwind$138243 = .text:0x823BFA40; // type:function size:0x20 scope:global
__unwind$138244 = .text:0x823BFA60; // type:function size:0x28 scope:global
__unwind$138245 = .text:0x823BFA88; // type:function size:0x20 scope:global
__unwind$138246 = .text:0x823BFAA8; // type:function size:0x28 scope:global
__unwind$138247 = .text:0x823BFAD0; // type:function size:0x20 scope:global
__unwind$138248 = .text:0x823BFAF0; // type:function size:0x20 scope:global
__unwind$138249 = .text:0x823BFB10; // type:function size:0x20 scope:global
__unwind$138250 = .text:0x823BFB30; // type:function size:0x20 scope:global
__unwind$138251 = .text:0x823BFB50; // type:function size:0x20 scope:global
__unwind$138252 = .text:0x823BFB70; // type:function size:0x28 scope:global
?_M_erase@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAUMerger@FileMerger@@PAU34@ABU__false_type@2@@Z = .text:0x823BFB98; // type:function size:0x6C scope:global
??$_Destroy_Range@PAUMerger@FileMerger@@@stlpmtx_std@@YAXPAUMerger@FileMerger@@0@Z = .text:0x823BFC08; // type:function size:0x50 scope:global
merged_823BFC58 = .text:0x823BFC58; // type:function size:0x70 scope:global
except_data_823BFCD0 = .text:0x823BFCC8; // type:object size:0x8 scope:global
??$__uninitialized_fill_n@PAUMerger@FileMerger@@IU12@@stlpmtx_std@@YAPAUMerger@FileMerger@@PAU12@IABU12@ABU__false_type@0@@Z = .text:0x823BFCD0; // type:function size:0x60 scope:global
except_data_823BFD38 = .text:0x823BFD30; // type:object size:0x8 scope:global
__catch$138961 = .text:0x823BFD38; // type:function size:0x28 scope:global
except_data_823BFD68 = .text:0x823BFD60; // type:object size:0x8 scope:global
merged_823BFD68 = .text:0x823BFD68; // type:function size:0x60 scope:global
except_data_823BFDD0 = .text:0x823BFDC8; // type:object size:0x8 scope:global
__catch__merged_823BFDD0 = .text:0x823BFDD0; // type:function size:0x28 scope:global
except_data_823BFE00 = .text:0x823BFDF8; // type:object size:0x8 scope:global
??1?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ = .text:0x823BFE00; // type:function size:0x88 scope:global
__unwind$139014 = .text:0x823BFE88; // type:function size:0x28 scope:global
?_M_erase@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@IAAPAUMerger@FileMerger@@PAU34@0ABU__false_type@2@@Z = .text:0x823BFEB0; // type:function size:0x64 scope:global
except_data_823BFF20 = .text:0x823BFF18; // type:object size:0x8 scope:global
?_M_fill_insert_aux@?$vector@UMerger@FileMerger@@V?$StlNodeAlloc@UMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@AAAXPAUMerger@FileMerger@@IABU34@ABU__false_type@2@@Z = .text:0x823BFF20; // type:function size:0x188 scope:global
__unwind$139165 = .text:0x823C00A8; // type:function size:0x28 scope:global
except_data_823C00D8 = .text:0x823C00D0; // type:object size:0x8 scope:global
